body: body 
margin: margin 
top: top 
important: important 
padding: padding 
min: min 
width: width 
px: px 
wm: wm 
rw: rw 
iframe: iframe 
id: id 
donato: donato 
src: src 
platform: platform 
wb: wb 
referer: referer 
web: web 
archive: archive 
org: org 
speed: speed 
pypy: pypy 
scrolling: scrolling 
frameborder: frameborder 
style: style 
height: height 
capture: capture captures 
mar: mar 
feb: feb 
may: may 
jul: jul 
success: success 
fail: fail 
save: save 
snapshot: snapshot 
open: open 
href: href 
title: title 
share: share 
via: via 
screenshot: screenshot 
collected: collected 
collection: collection 
syllabus: syllabus 
contains: contains 
warc: warc 
file: files file 
mid: mid 
crawl: crawl 
million: million 
unique: unique 
seed: seed 
url: urls 
extracted: extracted 
version: version 
dataset: dataset 
page: page 
requisite: requisites 
bulk: bulk 
com: com 
edu: edu 
uk: uk 
tlds: tlds 
summary: summary 
start: start 
end: end 
archived: archived 
size: size 
tb: tb 
crawler: crawler 
heritrix: heritrix 
hq: hq 
z: z 
depth: depth 
maxhops: maxhops 
canonical: canonical 
host: hosts 
ipv: ipv 
address: addresses 
iana: iana 
valid: valid 
wayback: wayback 
machine: machine 
note: note 
point: point 
timestamps: timestamps 
bt: bt 
false: false 
center: center 
home: home 
change: changes 
track: track 
performance: performance 
latest: latest 
revision: revisions 
timeline: timeline 
analyze: analyze 
time: time times 
comparison: comparison 
compare: compare 
different: different 
executables: executables 
fast: fast 
plot: plot 
represents: represents 
jit: jit 
benchmark: benchmarks benchmark 
normalized: normalized 
cpython: cpython 
smaller: smaller 
better: better 
depends: depends 
greatly: greatly 
type: type 
task: task 
performed: performed 
geometric: geometric 
average: average 
faster: faster 
evolved: evolved 
speedup: speedup 
compared: compared 
using: using 
inverse: inverse 
see: see 
paper: paper 
mean: mean 
result: results 
powered: powered 
codespeed: codespeed 
django: django 
python: python 
function: function 
updatereporttables: updatereporttables 
add: add 
permalink: permalink 
event: events 
table: table 
row: rows 
div: div 
report: reports 
tbody: tbody 
tr: tr 
click: click 
window: window 
location: location 
find: find 
td: td 
eq: eq 
label: labels label 
text: text 
hover: hover 
effect: effect 
parent: parents 
addclass: addclass 
highlight: highlight 
removeclass: removeclass 
numord: numord 
b: b 
return: return 
renderplot: renderplot 
data: data 
var: var 
plotoptions: plotoptions 
plotdata: plotdata 
new: new 
array: array 
null: null 
length: length 
baseline: baseline 
html: html 
getloadtext: getloadtext 
error: error 
retrieving: retrieving 
trunk: trunk 
geomean: geomean 
tagged: tagged 
rev: revs rev 
bench: bench benchs 
relative: relative 
value: values value 
benchname: benchname 
true: true 
break: break 
push: push 
continue: continue 
first: first 
tofixed: tofixed 
math: math 
pow: pow 
geofaster: geofaster 
render: render 
legend: legend 
show: show 
seriesdefaults: seriesdefaults 
showmarker: showmarker 
rendereroptions: rendereroptions 
barpadding: barpadding 
barmargin: barmargin 
axesdefaults: axesdefaults 
tickrenderer: tickrenderer 
jqplot: jqplot 
canvasaxistickrenderer: canvasaxistickrenderer 
series: series 
renderer: renderer 
barrenderer: barrenderer 
pointlabels: pointlabels 
ax: axes 
xaxis: xaxis 
categoryaxisrenderer: categoryaxisrenderer 
tick: ticks 
tickoptions: tickoptions 
angle: angle 
yaxis: yaxis 
formatstring: formatstring 
f: f 
prepare: prepare 
second: second 
geomeans: geomeans 
num: num 
tempgeo: tempgeo 
j: j 
geolabels: geolabels 
x: x 
historical: historical 
getjson: getjson 
json: json 
retrieved: retrieved 
internet: internet 
javascript: javascript 
appended: appended 
copyright: copyright 
content: content 
also: also 
protected: protected 
u: u 
c: c 
section: section 
playback: playback 
timing: timings 
m: ms 
list: list 
exclusion: exclusion 
robot: robots 
policy: policy 
cdx: cdx 
remote: remote 
esindex: esindex 
loadshardblock: loadshardblock 
petaboxloader: petaboxloader 
datanode: datanode 
cdxlines: cdxlines 
iter: iter 
load: load 
resource: resource 
resolve: resolve 
